id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_school_base,school.school.base,snds.model_school_school,base.group_user,1,0,0,0
access_school_school_contributor,school.school.contributor,snds.model_school_school,snds.group_snds_contributor,1,1,0,0
access_school_school_user,school.school.user,snds.model_school_school,snds.group_snds_user,1,1,1,1
access_school_position_base,school.position.base,snds.model_school_position,base.group_user,1,0,0,0
access_school_position_contributor,school.position.contributor,snds.model_school_position,snds.group_snds_contributor,1,0,0,0
access_school_position_user,school.position.user,snds.model_school_position,snds.group_snds_user,1,1,1,1
access_school_district_base,school.district.base,snds.model_school_district,base.group_user,1,0,0,0
access_school_district_contributor,school.district.contributor,snds.model_school_district,snds.group_snds_contributor,1,0,0,0
access_school_district_user,school.district.user,snds.model_school_district,snds.group_snds_user,1,1,1,1
access_res_region_base,res.region.base,snds.model_res_region,base.group_user,1,0,0,0
access_res_region_contributor,res.region.contributor,snds.model_res_region,snds.group_snds_contributor,1,0,0,0
access_res_region_user,res.region.user,snds.model_res_region,snds.group_snds_user,1,1,1,1
access_school_needs_base,school.needs.base,snds.model_school_needs,base.group_user,1,0,0,0
access_school_needs_contributor,school.needs.contributor,snds.model_school_needs,snds.group_snds_contributor,1,1,0,0
access_school_needs_user,school.needs.user,snds.model_school_needs,snds.group_snds_user,1,1,1,1
access_school_product_base,school.product.base,snds.model_school_product,base.group_user,1,0,0,0
access_school_product_contributor,school.product.contributor,snds.model_school_product,snds.group_snds_contributor,1,0,0,0
access_school_product_user,school.product.user,snds.model_school_product,snds.group_snds_user,1,1,1,1
access_school_product_category_base,school.product.category.base,snds.model_school_product_category,base.group_user,1,0,0,0
access_school_product_category_contributor,school.product.category.contributor,snds.model_school_product_category,snds.group_snds_contributor,1,0,0,0
access_school_product_category_user,school.product.category.user,snds.model_school_product_category,snds.group_snds_user,1,1,1,1
access_stakeholder_project_base,stakeholder.project.base,snds.model_stakeholder_project,base.group_user,1,0,0,0
access_stakeholder_project_contributor,stakeholder.project.contributor,snds.model_stakeholder_project,snds.group_snds_contributor,1,1,1,0
access_stakeholder_project_user,stakeholder.project.user,snds.model_stakeholder_project,snds.group_snds_user,1,1,1,1
access_stakeholder_project_donate_base,stakeholder.project.donate.base,snds.model_stakeholder_project_donate,base.group_user,1,0,0,0
access_stakeholder_project_donate_contributor,stakeholder.project.donate.contributor,snds.model_stakeholder_project_donate,snds.group_snds_contributor,1,1,1,1
access_stakeholder_project_donate_user,stakeholder.project.donate.user,snds.model_stakeholder_project_donate,snds.group_snds_user,1,0,0,0
base.access_ir_attachment_group_user,"ir_attachment group_user",base.model_ir_attachment,base.group_user,1,0,0,0
access_ir_attachment_contributor,"ir.attachment.contributor",base.model_ir_attachment,snds.group_snds_contributor,1,0,0,0
access_ir_attachment_donate_user,ir.attachment.donate.user,base.model_ir_attachment,snds.group_snds_user,1,1,1,1
